"0","# Your code here"
"0","TIK <- read.csv(""data_input/TIK.csv"", sep ="";"", check.names = F)"
"0"," "
"0","TIK_Jawa <-  TIK[TIK$Provinsi == ""BANTEN"" |"
"0","        TIK$Provinsi == ""DKI JAKARTA"" |"
"0","        TIK$Provinsi == ""JAWA BARAT"" |"
"0","        TIK$Provinsi == ""JAWA TENGAH"" |"
"0","        TIK$Provinsi == ""DI YOGYAKARTA"" |"
"0","        TIK$Provinsi == ""JAWA TIMUR"",] %>%"
"0","  "
"0","        pivot_longer(cols = c(""2015"", ""2016"", ""2017"", ""2018""),"
"0","                     names_to = ""Tahun"","
"0","                     values_to = ""Proporsi_Keterampilan_TIK"") %>% "
"0","        "
"0","        mutate(Provinsi = as.factor(Provinsi),"
"0","               Tahun = as.factor(Tahun))"
"0",""
"0","TIK_Jawa"
