"0","# base"
"0","# drop kolom check"
"0","#P_JAWA <- pengangguran[,-6] "
"0","P_JAWA <- pengangguran"
"0","# mengubah tipe data provinsi"
"0","P_JAWA$Provinsi <- as.character(P_JAWA$Provinsi)"
"0",""
"0","# mengambil data provinsi di pulau jawa"
"0","P_JAWA <- P_JAWA[P_JAWA$Provinsi == ""BANTEN"" |"
"0","                   P_JAWA$Provinsi == ""DKI JAKARTA"" |"
"0","                   P_JAWA$Provinsi == ""JAWA BARAT"" |"
"0","                   P_JAWA$Provinsi == ""JAWA TENGAH"" |"
"0","                   P_JAWA$Provinsi == ""DI YOGYAKARTA"" |"
"0","                   P_JAWA$Provinsi == ""JAWA TIMUR"",]"
"0",""
"0","P_JAWA"
