"0","#membuat pdata.frame"
"0","df_asia <- df_asia %>% pdata.frame(index = c(""Country.Name"",""Year""))"
"0",""
"0","#memeriksa struktur data"
"0","glimpse(df_asia)"
"1","Rows: 112"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ Country.Name                      [3m[38;5;246m<fct>[39m[23m Cambodia, Cambodia, Cambodia, Cambodia, Cambodia, Cambodia, Cambodia, Cambodia, Camâ€¦
$ Year                              [3m[38;5;246m<fct>[39m[23m 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019,â€¦
$ Life.Ladder                       [3m[38;5;246m<pseries>[39m[23m 3.568745, 4.155971, 4.462164, 4.110626, 4.141072, 4.161225, 3.898707, 3.674467,â€¦
$ Log.GDP.Per.Capita                [3m[38;5;246m<pseries>[39m[23m 7.746443, 7.826252, 7.874457, 7.860245, 7.903593, 7.957363, 8.013453, 8.070134,â€¦
$ Social.Support                    [3m[38;5;246m<pseries>[39m[23m 0.7930815, 0.6751321, 0.6192643, 0.8182580, 0.6971638, 0.7155190, 0.6055286, 0.â€¦
$ Healthy.Life.Expectancy.At.Birth  [3m[38;5;246m<pseries>[39m[23m 57.640, 57.980, 58.320, 58.660, 59.000, 59.340, 59.680, 60.020, 60.360, 60.700,â€¦
$ Freedom.To.Make.Life.Choices      [3m[38;5;246m<pseries>[39m[23m NA, 0.8186995, 0.9141729, 0.9372333, 0.9401312, 0.9274624, 0.9555958, 0.9405929â€¦
$ Generosity                        [3m[38;5;246m<pseries>[39m[23m 0.253480405, 0.113903776, 0.043923236, 0.150983050, 0.348259807, 0.416752011, 0â€¦
$ Perceptions.Of.Corruption         [3m[38;5;246m<pseries>[39m[23m 0.8291811, 0.8785076, 0.8883920, 0.9647790, 0.8957145, 0.7753556, 0.8901361, 0.â€¦
$ Positive.Affect                   [3m[38;5;246m<pseries>[39m[23m NA, NA, 0.5999891, 0.6913645, 0.6619714, 0.6370125, 0.7134343, 0.6697558, 0.681â€¦
$ Negative.Affect                   [3m[38;5;246m<pseries>[39m[23m 0.3410233, 0.3203354, 0.3353240, 0.1876870, 0.4219663, 0.3078687, 0.3518586, 0.â€¦
$ Confidence.In.National.Government [3m[38;5;246m<pseries>[39m[23m 0.7363551, 0.6383948, 0.7375323, 0.9026667, 0.8955808, 0.9012196, 0.8251731, 0.â€¦"
"1",""
"1","
"
