"0","# your code here"
"0","lm(Life.Ladder ~ .-Country.Name -Year, ladder_train) %>% vif()"
"1","              Log.GDP.Per.Capita "
"1","                  Social.Support "
"1","Healthy.Life.Expectancy.At.Birth "
"1","
"
"1","                       13.222757 "
"1","                        2.225979 "
"1","                       13.400033 "
"1","
"
"1","    Freedom.To.Make.Life.Choices "
"1","                      Generosity "
"1","       Perceptions.Of.Corruption "
"1","
"
"1","                        1.648293 "
"1","                        1.481109 "
"1","                        4.454782 "
"1","
"
"1","                 Positive.Affect "
"1","                 Negative.Affect "
"1","
"
"1","                        1.795847 "
"1","                        2.546628 "
"1","
"
