"0","# jml missing data balance  - jml missing data unbalance"
"0","colSums(is.na(balance1)) - colSums(is.na(df_asia))"
"1","                     Country.Name "
"1","                             Year "
"1","                      Life.Ladder "
"1","
"
"1","                                0 "
"1","                                0 "
"1","                                7 "
"1","
"
"1","               Log.GDP.Per.Capita "
"1","                   Social.Support "
"1"," Healthy.Life.Expectancy.At.Birth "
"1","
"
"1","                                7 "
"1","                                7 "
"1","                                7 "
"1","
"
"1","     Freedom.To.Make.Life.Choices "
"1","                       Generosity "
"1","        Perceptions.Of.Corruption "
"1","
"
"1","                                7 "
"1","                                7 "
"1","                                7 "
"1","
"
"1","                  Positive.Affect "
"1","                  Negative.Affect "
"1","Confidence.In.National.Government "
"1","
"
"1","                                7 "
"1","                                7 "
"1","                                7 "
"1","
"
