"0","summary(balanced2)"
"1",""
"1","                   Country.Name"
"1","      Year   "
"1","  Life.Ladder   "
"1"," Log.GDP.Per.Capita"
"1"," Social.Support  "
"1"," Freedom.To.Make.Life.Choices"
"1","
"
"1"," China                   :18   "
"1"," 2005   : 5  "
"1"," Min.   :4.454  "
"1"," Min.   : 8.696    "
"1"," Min.   :0.7378  "
"1"," Min.   :0.4841              "
"1","
"
"1"," Japan                   :18   "
"1"," 2006   : 5  "
"1"," 1st Qu.:5.157  "
"1"," 1st Qu.: 9.365    "
"1"," 1st Qu.:0.8080  "
"1"," 1st Qu.:0.6831              "
"1","
"
"1"," Mongolia                :18   "
"1"," 2007   : 5  "
"1"," Median :5.854  "
"1"," Median :10.513    "
"1"," Median :0.8738  "
"1"," Median :0.7526              "
"1","
"
"1"," South Korea             :18   "
"1"," 2008   : 5  "
"1"," Mean   :5.671  "
"1"," Mean   :10.058    "
"1"," Mean   :0.8551  "
"1"," Mean   :0.7426              "
"1","
"
"1"," Taiwan Province of China:18   "
"1"," 2009   : 5  "
"1"," 3rd Qu.:6.115  "
"1"," 3rd Qu.:10.629    "
"1"," 3rd Qu.:0.9017  "
"1"," 3rd Qu.:0.8145              "
"1","
"
"1","                               "
"1"," 2010   : 5  "
"1"," Max.   :6.947  "
"1"," Max.   :10.797    "
"1"," Max.   :0.9513  "
"1"," Max.   :0.9274              "
"1","
"
"1","                               "
"1"," (Other):60  "
"1","                "
"1","                   "
"1","                 "
"1","                             "
"1","
"
"1",""
"1","   Generosity      "
"1"," Positive.Affect "
"1"," Negative.Affect  "
"1","
"
"1"," Min.   :-0.26659  "
"1"," Min.   :0.4832  "
"1"," Min.   :0.08274  "
"1","
"
"1"," 1st Qu.:-0.15041  "
"1"," 1st Qu.:0.5632  "
"1"," 1st Qu.:0.14773  "
"1","
"
"1"," Median :-0.05837  "
"1"," Median :0.6696  "
"1"," Median :0.17507  "
"1","
"
"1"," Mean   :-0.05856  "
"1"," Mean   :0.6437  "
"1"," Mean   :0.17850  "
"1","
"
"1"," 3rd Qu.: 0.02133  "
"1"," 3rd Qu.:0.7050  "
"1"," 3rd Qu.:0.20653  "
"1","
"
"1"," Max.   : 0.21715  "
"1"," Max.   :0.7792  "
"1"," Max.   :0.33815  "
"1","
"
"1","                   "
"1","                 "
"1","                  "
"1","
"
